代码,名称,价格,涨跌幅,涨跌额,5分钟涨,今开,昨收,最高,最低,成交量,成交额,换手率,量比,委比,振幅,市盈率,流通市值,总市值,每股收益,净利润,主营收
1002527,新时达,8.26,0.079739,0.61,0,7.67,7.65,8.42,7.67,327326.07,268984162.7,0.050143252212246,5.3107691483976,0.020526387423866,0.098039215686275,36.957494407159,5391978419.66,5449633219.66,0.2235,128809947.11,3096551420.38
1300287,飞利信,6.61,0.078303,0.48,0.0016313213703101,6.02,6.13,7.06,6.01,2742154.76,1793427756.34,0.19246339648251,1.3006359760461,0.39501232343042,0.17128874388254,-8.4526854219949,9417709182.56,9487159870.88,-0.782,69075774.26,1289874435.6
1300218,安利股份,16.54,0.077524,1.19,0.0013029315960912,15.36,15.35,17.26,15.36,47409.08,78007747.28,0.021848811219105,3.1132834252692,-0.043137254901961,0.12377850162866,27.181594083813,3588964980,3588964980,0.6085,98631520.24,1487502809.32
0688167,炬光科技,196.2,0.077253,14.07,0,183.6,182.13,197.25,180.88,36670.21,704445561,0.18981066766076,0.37462006979519,-0.053840334231234,0.089880854334816,363.33333333333,3790458824.4,17650152000,0.54,56895807.88,342894449.21
1002899,英派斯,15.43,0.076762,1.1,0.0034891835310537,14.35,14.33,15.55,14.35,77911.00,117781298,0.064925833333333,2.8243358853895,-0.29089429974725,0.08374040474529,46.757575757576,1851600000,1851600000,0.33,28124067.94,627752902.78
1002011,盾安环境,15.46,0.076602,1.1,-0.00069637883008355,14.83,14.36,15.8,14.36,740789.98,1112357447.06,0.080765388440437,1.6217909210005,-0.77628329233203,0.10027855153203,-30.313725490196,14180100302.8,14180100302.8,-0.51,342212033.02,7374407756.76
1002579,中京电子,10.3,0.07628,0.73,-0.0041797283176593,9.57,9.57,10.53,9.56,172247.80,173641869.95,0.029346622239692,3.5793684438016,-0.53393875913223,0.10135841170324,28.611111111111,6045507811.8,6239081531.3,0.36,148077607.03,2141814909.91
1002747,埃斯顿,25.74,0.075637,1.81,0,24.25,23.93,26.28,24.02,105573.42,267509300.14,0.012630739592669,2.8924858627038,-0.2499523200844,0.094442122858337,169.67699406724,21514653285.84,22358751721.02,0.1517,87846163.8,2301670197.16
1300731,科创新源,37.93,0.074504,2.63,-0.0028328611898017,35.4,35.3,39.1,35.28,55253.84,207489854.77,0.044441953901864,2.5024384057971,0.36222910216718,0.10821529745042,237.0625,4715765098.51,4744599484.51,0.16,23574917.05,452335157.3
1301221,C光庭,90.19,0.073946,6.21,-0.00047630388187671,82.51,83.98,91.9,82.51,60791.40,529417136.14,0.28506386498028,0.59609229755489,-0.88581216100485,0.11181233627054,78.426086956522,1923350182.03,8353605237,1.15,42192957.61,277129959.95
1002432,九安医疗,45.5,0.073873,3.13,-0.0073164975218315,42.97,42.37,46.61,41.02,1013751.06,4534778210.71,0.2118145965238,1.3074693404403,-0.74709758393473,0.13193297144206,-269.86951364176,21776437501,21776437501,-0.1686,50127982.47,790459426.03
0688155,先惠技术,114,0.07375,7.83,0,106.69,106.17,114.07,106.69,6883.81,76696917,0.022341462920684,1.3007955404384,0.29644653577803,0.069511161345013,84.213636699416,3512546796,8662636104,1.3537,69699936.27,734981629.35
0603963,大理药业,9.61,0.073743,0.66,0,9.85,8.95,9.85,9.16,326672.09,315716113,0.14869007282658,5.5124481950969,-0.1489504889194,0.077094972067039,-245.7800511509,2111317000,2111317000,-0.0391,-5953513.66,129143153.72
2837212,智新电子,15.77,0.072789,1.07,0,14.7,14.7,15.86,14.6,13297.25,20489979.89,0.013099448330214,2.6825954333994,0.13088936809776,0.085714285714286,34.282608695652,1600812700,1673197000,0.46,47674946.51,345882838.03
1002154,报 喜 鸟,5.17,0.072614,0.35,0,4.82,4.82,5.25,4.78,457213.12,231909491.85,0.037549988609917,3.134705653278,-0.46959431489615,0.097510373443983,12.925,6295053388.58,6295053388.58,0.4,367099294.85,2972940801.68
1002064,华峰化学,10.69,0.072217,0.72,0,10,9.97,10.96,10,526825.53,557801862.55,0.026182089396469,3.3864646328294,-0.48028289755679,0.096288866599799,6.9415584415584,21509990400,49532320472.49,1.54,6126594152.64,21015503825.54
0688201,信安世纪,60.84,0.071882,4.08,0,57.64,56.76,62.1,57.33,14887.03,89579145,0.075226343063167,1.7717592592593,-0.014708052535786,0.084038054968288,101.6881163296,1204002306,5665892675.04,0.5983,49529044.9,258037144.42
0603329,上海雅仕,15.4,0.071677,1.03,0,14.35,14.37,15.81,14.33,93866.94,143088003,0.060706592672789,2.8600530164534,-0.069646400572525,0.10299234516354,20.533333333333,2381209045.6,2444845403,0.75,106750409.33,1682966431.98
0688257,新锐股份,64.51,0.071595,4.31,0,60.37,60.2,64.8,60,20771.02,130962764,0.10355018095964,3.0050665509259,-0.0075499648332223,0.079734219269103,33.400642021332,1293999187.43,5986528000,1.9314,101565701.75,667292810.09
1003022,联泓新科,36.96,0.071304,2.46,0.00086956521739134,34.74,34.5,37.09,34.74,158114.77,566388534.64,0.051554232855988,1.7011246169868,-0.34373149593583,0.068115942028986,42.48275862069,11335484160,49362593280,0.87,822052607.21,5665946151.77
1002019,亿帆医药,17.95,0.071002,1.19,0.002983293556086,17.35,16.76,18.18,17.1,301447.46,532463024.86,0.02462326602196,4.0843882782692,-0.40509472787909,0.064439140811456,59.833333333333,21975077969.65,22152204082.15,0.3,290763438.71,3397522083.07
0688179,阿拉丁,79.68,0.070968,5.28,0,73.01,74.4,82.6,73,21882.93,171916865,0.042690295091293,2.0416228168383,-0.13601846789381,0.12903225806452,90.545454545455,4084375286.4,8042373312,0.88,59536859.81,197574370.59
2831726,朱老六,16.69,0.070558,1.1,0,15.42,15.59,16.7,15.01,16668.85,26946784.99,0.016969636812502,2.4705682699049,-0.27037161550596,0.108402822322,26.078125,1639416975,1705384200,0.64,44339027.41,199896783.06
1300515,三德科技,12.39,0.069948,0.81,0,11.73,11.58,12.46,11.62,47756.11,58055609.6,0.023517820780199,1.9982304847024,-0.94994786235662,0.072538860103627,29.71935715999,2515956765,2550128385,0.4169,61201046.12,264824309.95
1003038,鑫铂股份,90.9,0.069412,5.9,0.00094117647058838,84.99,85,91.7,84.99,24576.82,218448178.34,0.092359338594513,1.0998111552644,0.40860215053763,0.078941176470588,77.033898305085,2418849000,9675172386,1.18,81522328.81,1744033656.85
1300081,恒信东方,18.97,0.069335,1.23,0.0016910935738443,17.89,17.74,19.92,17.89,761023.47,1444612713.4,0.14502235291507,0.71528526877354,0.11458640700305,0.11443066516347,-23.002303868073,9954751757.72,11600360198.49,-0.8247,22942405.93,391141971.92
1300841,康华生物,187.99,0.069158,12.16,5.687311607814e-5,184.88,175.83,193.11,179,29025.73,539566362.29,0.045980215967088,3.7924283997073,0.49520310267402,0.0802479667861,25.478078200176,11867162578.37,16919100000,7.3785,583360526.57,788657085.92
1002738,中矿资源,63.65,0.069029,4.11,0.00050386294927782,59.55,59.54,63.66,59.54,131511.37,818493122.29,0.04075901817665,1.034968442094,0.025191675794085,0.069197178367484,52.429983525535,20537046952.95,20689845142.95,1.214,302312076.46,1394928462.33
0688319,欧林生物,33.15,0.06901,2.14,0,31.1,31.01,33.37,31.1,12213.79,39904583,0.031389283667474,2.312166818113,-0.016911870188246,0.073202192841019,312.14689265537,1289889705,13434534750,0.1062,77672354.12,284764485.3
1002071,长城退,0.31,0.068966,0.02,0,0.29,0.29,0.32,0.27,231925.67,7025290.15,0.04414017544697,1.0888651797016,-0.068812045142385,0.17241379310345,-0.63433599345202,162883262.18,162883262.18,-0.4887,-31317096.6,34915319.57
1002917,金奥博,11.7,0.068493,0.75,-0.00091324200913256,10.76,10.95,11.81,10.76,127196.84,146282924.59,0.046876599445722,1.5381554252767,-0.46916520431186,0.095890410958904,59.481443823081,3174724800,3174724800,0.1967,45801414.77,520947897.06
0603657,春光科技,26.06,0.068471,1.67,0,24.8,24.39,26.66,23.9,30812.05,79303935,0.022925632440476,3.5583021526238,0.15844155844156,0.11316113161132,25.300970873786,3502464000,3502464000,1.03,89628983.57,861836444.84
0603619,中曼石油,15.38,0.068056,0.98,0,14.55,14.4,15.7,14.06,324010.09,483963059,0.081002502249374,1.770337981965,0.056653880200649,0.11388888888889,-36.619047619048,6152001538,6152001538,-0.42,39334864.01,1147807939.27
0603031,安德利,49.64,0.067297,3.13,0,46.97,46.51,50.2,46.01,28967.40,140034800,0.02586375,2.4472323600973,0.14603798297315,0.090088153085358,-198.56,5559680000,5559680000,-0.25,-17366525.5,1314289515.29
1300432,富临精工,30.05,0.067116,1.89,0.00035511363636369,28.1,28.16,30.23,28.1,293880.78,859971467.66,0.039765623326359,1.8653412293396,-0.31280303870143,0.075639204545455,70.424185610499,22207919052.4,22338636552.4,0.4267,238633709.2,1702044420.14
0688668,鼎通科技,70.18,0.066727,4.39,0,64.98,65.79,71.66,64.1,19706.03,137042088,0.060406455185949,1.3385793663732,-0.020399305555556,0.11491108071135,32.641860465116,2289439400.38,5975125200,2.15,86181088.7,412285599.95
0603908,牧高笛,41,0.06632,2.55,0,38.83,38.45,41.02,38.7,9520.50,38324572,0.01427575348628,1.4885084427767,-0.069908814589666,0.060338101430429,40.196078431373,2734290000,2734290000,1.02,71442858.13,723853277.69
1300199,翰宇药业,9.75,0.065574,0.6,-0.0010928961748634,9.1,9.15,9.98,8.7,729354.47,677906126.49,0.07954334839989,1.2948732848161,-0.53263223410072,0.13989071038251,-11.470588235294,8940038640,8940038640,-0.85,-118071681.65,507727212.06
1002959,小熊电器,66.45,0.065416,4.08,0.0016033349366684,62.29,62.37,66.5,61.67,44527.30,285029259.89,0.058412239896943,2.8547532953788,-0.7373013399813,0.077441077441077,35.173618462841,5065443630,10395703800,1.8892,188976001.26,2364651720.41
0688089,嘉必优,57.73,0.065129,3.53,0,54.02,54.2,58.4,54.02,14825.96,84458324,0.022161375186846,1.5770955663348,-0.3115607421711,0.080811808118081,57.158415841584,3862137000,6927600000,1.01,100948441.38,249908128.65
1002923,润都股份,25.54,0.065054,1.56,0,23.82,23.98,26.28,23.82,62262.82,157021227.26,0.03383714667842,3.3384174065972,0.11850685855633,0.10258548790659,41.868852459016,4699546442,4743024461,0.61,88593481.88,862495370.85
1300165,天瑞仪器,7.24,0.064706,0.44,-0.0014705882352941,6.81,6.8,7.66,6.81,881353.58,634065960.52,0.17893562683636,1.0282684652396,0.037226157140504,0.125,804.44444444444,3566086883.88,3598213898.8,0.009,4132159.3,611846115.79
1002805,丰元股份,33.26,0.064661,2.02,0.0009603072983355,31.56,31.24,33.94,31.05,107740.49,353472286.12,0.060551427438332,1.4710446909373,0.4126679462572,0.092509603072983,3326,5918025138.3,5918025138.3,0.01,38693703.66,546822724.74
1301101,明月镜片,47.31,0.064342,2.86,-0.00067491563554558,44,44.45,48.44,43.48,84529.56,388919251.84,0.28526888191666,1.2067652299047,-0.13916271227922,0.11158605174353,38.463414634146,1401868110.09,6355691634,1.23,54658845.22,409921565.38
1300536,农尚环境,22.39,0.064163,1.35,-0.0028517110266159,20.92,21.04,22.78,20.88,43800.32,96751214.48,0.014934228518547,1.3061933390591,0.48097454147276,0.090304182509506,913.87755102041,6566721297.87,6566721297.87,0.0245,2427190.79,231477109.42
1000860,顺鑫农业,41.33,0.063835,2.48,0.00025740025740021,38.88,38.85,42.59,38.61,541277.60,2186890005.87,0.072971378886746,1.8212619684037,0.2825296836179,0.1024453024453,85.569358178054,30657229655.37,30657229655.37,0.483,371854459.97,11610988901.6
1300441,鲍斯股份,11.53,0.063653,0.69,0.00092250922509223,10.86,10.84,11.62,10.81,221137.59,252111372.52,0.033648973395061,1.2400665181756,-0.44627735082481,0.074723247232472,52.409090909091,7577397333.24,7577397333.24,0.22,236874610.4,1657759717.27
1002411,延安必康,12.21,0.063589,0.73,0.00087108013937296,11.48,11.48,12.36,11.44,374320.28,447683398.17,0.024428911496192,1.7067000419471,-0.034638010594812,0.0801393728223,-41.958762886598,18709186528.89,18709186528.89,-0.291,609385242.55,5591015743.68
1300668,杰恩设计,16.95,0.063363,1.01,0.0075282308657466,15.96,15.94,17.43,15.88,25437.50,42935387.5,0.024134250474383,2.0035838059231,0.47467608951708,0.09723964868256,73.503902862099,1786530000,1786530000,0.2306,20728554.53,250192723.56
1300386,飞天诚信,18.13,0.063343,1.08,0.0041055718475073,16.99,17.05,19.77,16.69,411660.15,760575790.14,0.098472923902747,1.7738956139988,0.60502172863351,0.18064516129032,-906.5,7579137720,7579137720,-0.02,-38231128.04,534105130.8
0688621,阳光诺和,118.05,0.063322,7.03,0,112.08,111.02,119,110.11,12381.81,142625448,0.068787833333333,1.9903886959877,0.0068355448331323,0.080075662042875,207.10526315789,2124900000,9444000000,0.57,85132224,341097584.39
1300758,七彩化学,14.76,0.062635,0.87,0.00071994240460762,14,13.89,15.3,14,92149.58,135716884.52,0.045426847342805,3.896454062648,-0.311367189762,0.093592512598992,15.870967741935,2994105645.36,6056365561.2,0.93,149926433.48,933633574.46
1002633,申科股份,8.33,0.0625,0.49,0,7.88,7.84,8.37,7.8,36677.00,30116230,0.024451333333333,2.298403268662,0.11962470680219,0.072704081632653,-54.983498349835,1249500000,1249500000,-0.1515,2828360.55,147304724.69
1002817,黄山胶囊,11.75,0.062387,0.69,0.0054249547920434,11.19,11.06,11.85,11.08,151196.94,175084592.59,0.070771317658012,1.7341644186303,0.20165165614434,0.069620253164557,41.964285714286,2510288212.5,2510288212.5,0.28,42709179.51,278105057.36
1002326,永太科技,49.73,0.06238,2.92,-0.00021362956633209,46.78,46.81,49.86,46.5,415878.53,2006645652.49,0.047444047572009,1.1524982430353,-0.70281030835096,0.071779534287545,160.93851132686,43591641850.35,43591641850.35,0.309,375434124.49,3272769509.2
1300363,博腾股份,90,0.062323,5.28,0.00011803588290846,83.86,84.72,91.87,83.58,89588.20,787560336.62,0.016552293208147,2.1486454076249,-0.076363636363636,0.097851746931067,109.75609756098,48711908970,48996407970,0.82,360700820.85,2029816801.54
2830839,万通液压,8.9,0.062053,0.52,0,8.38,8.38,8.99,8.38,8003.05,7054995.71,0.008977413583259,1.4777389608807,-0.478352402746,0.072792362768496,14.698596201486,793403850,1055985000,0.6055,31570805.26,238007021.44
1002240,盛新锂能,56.4,0.061547,3.27,-0.00037643515904391,53.68,53.13,56.59,52.9,368248.49,2029591683.36,0.052707680358653,1.0801686096582,-0.64615009426618,0.069452286843591,84.684684684685,39404532118.8,48805737462,0.666,538360935.13,1859768724.22
1000155,川能动力,25.2,0.0615,1.46,0,23.74,23.74,25.29,23.74,473916.46,1170778306.06,0.037316256692913,1.7508107608872,-0.075752890977676,0.065290648694187,168,32004000000,36514687179.6,0.15,225087469.52,2235627482.33
1300292,吴通控股,3.97,0.061497,0.23,0,3.74,3.74,4.05,3.72,1089266.04,427837811.72,0.081181582550388,2.0854317340121,-0.10902509905643,0.088235294117647,-9.0227272727273,5326806946.78,5326806946.78,-0.44,62952714.64,3267278991.66
1300631,久吾高科,41.16,0.061372,2.38,0.0025786487880349,38.85,38.78,42.27,38.8,93184.97,381167750.6,0.077965476004296,1.507145052144,0.12970711297071,0.089479112944817,61.86682699534,4919476621.92,4919476621.92,0.6653,20458644.19,325912502.22
1300651,金陵体育,27.89,0.061263,1.61,0,26.54,26.28,29,26.5,36201.10,101066733.5,0.028117997583743,3.0714297834793,0.03905221588416,0.095129375951294,153.15760571115,3590755977.53,3590755977.53,0.1821,22889349.75,301360229.29
1300086,康芝药业,6.94,0.061162,0.4,-0.0091743119266054,7.5,6.54,7.5,6.69,1150166.81,817130611.77,0.26012814007835,5.4717944216724,0.03720456801123,0.12385321100917,-90.837696335079,3068548315.84,3123000000,-0.0764,-41605513.55,586142511.08
1300546,雄帝科技,17.77,0.060896,1.02,0.0011940298507462,16.99,16.75,18.09,16.58,63604.50,111966564.5,0.046831805823742,1.964120284592,-0.23136246786632,0.090149253731343,-311.75438596491,2413428107.5,2413428107.5,-0.057,-9292073.51,286310270.58
1300389,艾比森,9.8,0.060606,0.56,-0.0010822510822511,9.24,9.24,9.85,9.21,54337.17,52490496.19,0.017033906760422,1.8164704348524,0.52777317194495,0.069264069264069,-22.929340196537,3126142895.4,3126142895.4,-0.4274,-59159529.51,1401992416.35
1300645,正元智慧,23.65,0.060538,1.35,0.0026905829596412,22.35,22.3,23.98,22.32,122400.50,286488195.7,0.095889449943463,2.0686382872286,0.67031919961887,0.074439461883408,78.207671957672,3018863729.75,3018863729.75,0.3024,8332156.9,472841324.79
0600531,豫光金铅,5.96,0.060498,0.34,0,6.18,5.62,6.18,5.86,901575.36,544425139,0.082694927888868,5.2060978144879,-0.25418964212347,0.056939501779359,17.601890135854,6497846098.64,6497846098.64,0.3386,295812267.15,17824578284.25
0603086,先达股份,11.25,0.06032,0.64,0,10.69,10.61,11.49,10.66,84407.18,94363344,0.038326865846493,1.5581099740091,-0.02200488997555,0.07822808671065,15.625,2477585250,2496217500,0.72,83769439.41,1510387837.24
0600552,凯盛科技,12.06,0.059754,0.68,0,11.52,11.38,12.25,11.48,404395.30,480308457,0.052939359694904,0.87627499059575,-0.08384587286387,0.067662565905097,49.385749385749,9212441076.18,9212441076.18,0.2442,143795943.81,4844574950.31
0688369,致远互联,68.43,0.059616,3.85,0,64.58,64.58,68.92,64.58,6497.35,43994083,0.010979039848929,1.3805350161482,0.19126158666609,0.06720346856612,44.725490196078,4049658864.69,5268397164.69,1.53,66640823.76,552021589.43
0600165,新日恒力,12.99,0.059543,0.73,0,12.5,12.26,13.14,12.14,387146.82,492379947,0.056527375027975,1.4010246399972,-0.2092395380231,0.081566068515498,764.11764705882,8896640237.25,8896640237.25,0.017,-18486935.08,143171050.98
1300568,星源材质,36.12,0.059238,2.02,0.0005865102639295,34.3,34.1,36.35,33.9,327427.71,1153360278.23,0.042902187464753,1.7644164985386,-0.69869340070188,0.071847507331378,109.45454545455,27566633740.8,27754915128.36,0.33,212309683.93,1314466713.23
1000422,湖北宜化,21.66,0.059169,1.21,0,20.6,20.45,21.91,20.42,732744.95,1558066957.4,0.08160954629533,1.5781985259276,0.062230694482844,0.072860635696821,12.114093959732,19447792981.92,19447792981.92,1.788,1487025616.1,15474519629.55
1300607,拓斯达,15.96,0.059058,0.89,-0.00066357000663569,15.07,15.07,16.33,15.05,119184.57,189068241.83,0.028056277680398,2.5607300314546,-0.30157704400562,0.084936960849369,-49.875,6779893465.8,6806369190.6,-0.32,132476240.2,2289243151.77
1300842,帝科股份,79.66,0.058605,4.41,0.001063122923588,75.85,75.25,80.16,75.22,19780.40,153573513.6,0.028456432055082,1.1600046915318,0.43859649122807,0.065647840531561,87.538461538462,5537260120.84,7966000000,0.91,92035920.79,2225690571.24
0605007,五洲特纸,22.25,0.058516,1.23,0,21.08,21.02,22.69,21.03,74276.00,162558332,0.09018404862537,0.82329103597492,0.013614703880191,0.078972407231208,21.394230769231,1832520301.75,8900222500,1.04,314121288.78,2684033249.16
0603985,恒润股份,50.52,0.058454,2.79,0,47.58,47.73,51.08,46.26,50760.19,246254439,0.019155366954474,1.6956689783265,-0.068380221511034,0.10098470563587,24.948148148148,13387395840,17132420251.32,2.025,337175041.09,1730022307.79
0603026,石大胜华,199.93,0.058335,11.02,0,195,188.91,202.86,192.95,73340.17,1453202398,0.0361852032761,1.503266635511,0.0091233181278031,0.052458842835213,42.903433476395,40521812400,40521812400,4.66,741429913.23,5054505393.45
0603881,数据港,36.5,0.058278,2.01,0,34.59,34.49,37.94,34.59,194609.78,721393260,0.059165001184137,3.3543231708999,0.078457097874574,0.097129602783415,84.883720930233,12005842690.5,12005842690.5,0.43,103745164.94,854858938.22
1300862,蓝盾光电,34.75,0.058161,1.91,0.00060901339829486,33.35,32.84,34.97,33.07,37731.07,129975298.47,0.043942491449742,3.3845595622533,-0.3391557496361,0.057856272838002,28.483606557377,2983796865.5,4582480067.5,1.22,72017344.06,454425185.98
1300809,华辰装备,46.64,0.058076,2.56,0,44.09,44.08,47.7,44.07,64340.11,298213852.93,0.13712725916454,1.8949868641172,0.43553008595989,0.082350272232305,71.975308641975,2188348800,7318748800,0.648,73306340.51,326280671.62
1300730,科创信息,16.6,0.057999,0.91,0,15.72,15.69,17.82,15.6,94861.19,157412451,0.059865610899438,2.6450843761851,-0.34764542936288,0.1414913957935,76.286764705882,2630384506.8,2650304506.8,0.2176,-7997972.52,228361983.85
1301040,中环海陆,39.98,0.057952,2.19,0.0010584810796507,39.5,37.79,41.8,39.05,28827.23,116211187.65,0.12158965297897,2.0197319376717,0.041278295605859,0.072770574225986,13.927887127678,947870667.58,3998000000,2.8705,87414589.96,777822690.44
0603933,睿能科技,14.79,0.05794,0.81,0,14.09,13.98,14.83,14.03,38269.48,55663931,0.019017478229239,1.3693101474166,0.0046893317702227,0.05722460658083,31.936946663788,2976239028,3118651938,0.4631,84649436.89,1580934732.84
0603806,福斯特,115.5,0.057886,6.32,0,110,109.18,115.95,109.14,66003.02,744103260,0.0069396235835252,1.1256245224842,0.002805049088359,0.062374061183367,48.529411764706,109852482894,109852482894,2.38,1336280265.78,8929655522.64
0688299,长阳科技,31.53,0.057699,1.72,0,30.4,29.81,31.84,30.02,37448.45,116547728,0.016413283295335,0.99862533333333,0.092861439970942,0.061053337806105,47.059701492537,7193866134.24,8991648372.21,0.67,146088438.36,952883719.46
0688626,翔宇医疗,54.81,0.057496,2.98,0,52.21,51.83,56,51.88,19244.50,104077755,0.049701961270461,2.2218181398356,0.025665131146,0.079490642485047,63,2122232238,8769600000,0.87,131434440.14,350974556.35
1300276,三丰智能,4.42,0.057416,0.24,-0.0047846889952154,4.18,4.18,4.56,4.17,518302.36,228471071.18,0.038786926271897,2.1501111763788,-0.19810347266209,0.093301435406698,-4.825327510917,5906362404.54,6256556922.72,-0.916,106369071.44,1043438100.74
1300419,浩丰科技,7.74,0.057377,0.42,-0.0040983606557376,7.32,7.32,7.85,7.28,221357.13,170546035.97,0.060191668463385,2.389247921146,-0.38381435768734,0.077868852459016,213.22314049587,2846414179.8,2846414179.8,0.0363,6012338.25,453656887.91
1002196,方正电机,11.25,0.057331,0.61,0,10.65,10.64,11.68,10.28,372673.07,407478806.24,0.079512929657677,2.2252220606078,-0.69291637641324,0.13157894736842,-8.7822014051522,5272817962.5,5618755462.5,-1.281,-21938746.47,1302014144.83
1300416,苏试试验,33.27,0.057197,1.8,0.0028598665395616,31.77,31.47,33.3,31.22,66209.10,214707973.59,0.025103806846705,1.2925002342579,-0.62712964735453,0.066094693358754,45.61283246504,8774672185.98,8774672185.98,0.7294,131461575.04,1056682992.28
0688268,华特气体,88.59,0.057034,4.78,0,84.3,83.81,89.91,83.93,11113.35,97312788,0.031612610511225,1.6408796952516,0.16627054862349,0.071351867318936,78.398230088496,3114363732,10630800000,1.13,103023298.39,994912958.07
